StockCode,TotalSales,Quantity,UnitPrice
23005,2147.55,4783,0.52
23006,765.27,1764,0.52
23007,7758.699999999999,499,15.92
23008,6753.509999999999,435,16.14
23009,4082.5199999999995,263,15.99
23010,4896.549999999999,316,16.3
23012,4208.96,1074,4.62
23013,3678.11,925,4.67
23014,3427.4800000000005,858,4.86
23015,346.63,41,8.67
23016,575.25,74,8.71
23017,826.28,67,12.76
23018,612.1600000000001,51,12.9
23019,629.0500000000001,81,8.08
23020,2191.84,180,13.0
23021,504.97,121,4.43
23022,808.16,422,2.03
23023,457.61999999999995,286,1.76
23024,667.8500000000001,255,3.01
23025,760.8000000000001,350,2.27
23026,1201.04,557,2.32
23027,627.95,295,2.22
23028,2387.0299999999997,1375,1.92
23029,2303.9199999999996,1352,1.84
23031,2181.9999999999995,1296,1.83
23032,3876.7799999999997,2342,1.77
23033,1067.6,720,1.81
23034,1466.07,991,1.62
23035,3226.0899999999997,2209,1.64
23036,233.67000000000002,185,1.32
23037,325.15999999999997,196,1.89
23038,42.919999999999995,44,1.33
23039,399.71,199,2.39
23040,1394.03,253,6.28
23041,1178.48,272,4.61
23042,711.51,103,7.36
23043,543.51,81,7.33
23044,435.74000000000007,104,4.3
23045,497.9800000000001,118,4.48
23046,2111.4900000000002,349,6.81
23047,333.5,58,5.75
23048,2384.9700000000003,581,4.65
23049,3896.84,456,8.92
23050,4286.55,497,9.22
23051,3223.49,365,9.64
23052,5949.34,654,9.78
23053,3262.57,365,9.81
23054,2621.43,297,9.52
23055,1401.43,658,5.64
23056,2916.87,966,6.19
23057,1783.52,776,4.79
23058,430.86,490,1.23
23060,528.1700000000001,249,2.22
23061,1355.18,1033,1.53
23064,3717.56,221,45.49
23065,3439.94,274,12.97
23066,2137.81,259,8.92
23067,1249.1100000000001,297,4.34
23068,1976.89,813,2.58
23069,568.71,90,6.44
23070,709.5400000000001,160,5.09
23071,1255.1,319,10.86
23072,1273.76,334,13.73
23073,1719.0,144,12.41
23074,555.59,250,2.61
23075,1981.0500000000002,477,4.24
23076,9965.76,8100,1.35
23077,13720.77,10415,1.35
23078,8553.34,6831,1.43
23079,2243.35,253,8.94
23080,9158.87,1079,9.33
23081,4046.5,484,9.4
23082,8577.51,2333,4.09
23083,7254.650000000001,1933,4.23
23084,66964.99,31722,2.35
23085,3635.23,381,10.82
23086,1455.18,1228,1.51
23087,1090.66,868,1.59
23088,1033.28,795,1.63
23089,4217.73,2355,2.38
23090,1870.86,2238,0.98
23091,3725.07,593,6.68
23092,3773.5800000000004,525,8.1
23093,2244.2200000000003,941,2.78
23094,1924.92,152,12.82
23096,1759.7899999999997,1047,2.02
23099,925.35,137,7.04
23100,2743.13,2169,1.42
23101,1744.61,2037,0.97
23102,1086.6499999999999,1288,0.97
23103,6859.359999999999,4080,1.84
23104,1405.42,118,12.86
23106,815.59,291,2.94
23107,1009.51,359,3.2
23108,13303.019999999999,2221,6.47
23109,6878.37,2401,3.26
23110,4158.68,702,6.66
23111,3839.2400000000002,312,13.47
23112,4514.58,547,9.16
23113,5868.5,1154,6.36
23114,737.95,149,5.45
23115,785.1700000000001,155,5.8
23116,392.34000000000003,78,6.18
23117,501.23,93,5.6
23118,6102.18,823,8.36
23119,1402.32,2283,0.78
23120,695.41,1716,0.46
23121,1002.54,2506,0.55
23122,1727.75,2253,1.04
23123,760.4,936,1.01
23124,751.38,567,1.75
23125,574.88,459,1.91
23126,5556.79,1114,5.37
23127,3763.9500000000003,737,5.26
23128,2283.41,453,5.26
23129,3999.5000000000005,950,4.58
23130,3988.98,962,4.52
23131,3840.13,991,4.17
23132,5219.1,1034,6.21
23133,5525.4,782,9.16
23134,6431.110000000001,1173,7.51
23135,5416.18,1669,5.43
23136,511.89,135,4.03
23137,275.62,83,3.98
23138,1238.76,884,1.59
23139,530.15,415,1.61
23140,766.1,182,4.54
23141,272.91,79,4.24
23142,1220.8200000000002,121,11.12
23143,239.97,30,9.93
23144,4197.83,5089,0.94
23145,1979.4799999999998,2084,1.08
23146,2655.13,801,3.51
23147,2755.1,1870,1.53
23148,1820.4599999999998,2144,0.91
23149,251.45000000000002,99,2.73
23150,390.75000000000006,148,2.94
23151,116.82000000000001,62,2.25
23152,2095.65,558,3.95
23153,1020.69,263,4.24
23154,5907.360000000001,2732,2.2
23155,1914.7299999999998,2233,1.46
23156,3437.85,1672,2.26
23157,5170.1,3022,2.33
23158,5517.99,2635,2.67
23159,4771.76,2321,2.31
23160,1809.48,1462,1.49
23161,2145.3,1715,1.59
23162,5143.6900000000005,1412,4.42
23163,4515.22,1832,3.33
23164,2718.65,578,5.58
23165,5147.66,3118,1.97
23166,81700.92000000001,78033,1.47
23167,4476.009999999999,5847,1.0
23168,4559.92,3292,1.78
23169,6671.14,1564,4.71
23170,11117.05,6869,2.07
23171,10051.99,6247,2.13
23172,6360.909999999999,3871,2.07
23173,24918.93,2770,11.11
23174,12350.73,3057,4.79
23175,9600.15,3166,3.87
23176,4697.58,2167,2.66
23177,5528.04,2535,2.7
23178,943.9200000000001,330,3.32
23179,930.48,324,3.52
23180,621.09,122,5.94
23181,1733.57,201,9.42
23182,3718.0899999999997,3777,1.52
23183,967.17,226,4.88
23184,4764.5,874,6.45
23185,116.58999999999999,323,0.35
23186,819.4599999999999,1982,0.34
23187,695.06,2338,0.32
23188,6451.07,3473,1.93
23189,3507.51,1249,3.4
23190,2761.8999999999996,1702,1.8
23191,3656.9399999999996,2218,1.87
23192,6142.289999999999,3533,1.77
23193,4097.28,1930,2.71
23194,4086.37,1839,2.7
23196,2848.04,1888,1.79
23197,2323.7999999999997,1492,1.95
23198,5068.4,3346,1.8
23199,30475.65,14920,2.57
23200,14197.28,7171,2.42
23201,27890.170000000002,13379,2.39
23202,21852.81,11062,2.29
23203,42067.78,20603,2.27
23204,7741.94,7976,1.12
23205,5728.08,5859,1.15
23206,20911.98,12183,2.05
23207,13360.2,7851,1.99
23208,10498.01,6342,1.93
23209,21450.17,13289,1.82
23210,3617.78,2902,1.46
23211,2933.07,2331,1.56
23212,2865.89,2300,1.49
23213,2139.67,1683,1.49
23214,1705.44,794,2.38
23215,7044.64,3567,2.26
23216,630.73,525,1.45
23217,1613.82,1309,1.54
23218,483.03,379,1.57
23219,568.6,430,1.53
23220,869.9799999999999,994,1.08
23221,1363.87,1537,1.07
23222,718.53,799,1.05
23223,751.8499999999999,803,1.08
23224,649.02,738,1.04
23225,1177.0,1356,1.09
23226,1596.67,1247,1.57
23227,2070.06,1642,1.57
23228,1960.0,1492,1.79
23229,6739.71,1869,4.24
23230,3228.42,8001,0.42
23231,3008.34,7277,0.42
23232,3478.92,8626,0.42
23233,2105.5,5175,0.42
23234,5088.45,1941,3.36
23235,1957.69,739,2.96
23236,7106.21,2509,3.27
23237,4278.54,1054,4.25
23238,7825.56,1862,4.74
23239,3399.4900000000002,853,4.39
23240,17037.52,4186,4.44
23241,4709.07,2184,2.48
23242,3037.11,1476,2.28
23243,23514.170000000002,4805,5.86
23244,1733.9799999999998,936,2.09
23245,31177.95,6357,5.88
23247,6715.93,2206,3.28
23249,1445.8999999999999,854,1.89
23250,1531.03,1179,1.47
23251,2107.0,1713,1.41
23252,2276.61,607,4.03
23253,3848.8599999999997,258,17.15
23254,6932.16,1710,4.26
23255,4101.37,1015,4.35
23256,8675.37,2115,4.46
23263,5184.69,3893,1.44
23264,2694.56,1966,1.49
23265,2423.54,1784,1.48
23266,2757.57,2064,1.45
23267,1531.95,1202,1.41
23268,2019.59,1840,1.6
23269,1163.1299999999999,786,1.71
23270,1659.37,1279,1.49
23271,1499.3799999999999,1734,1.05
23272,562.2199999999999,364,1.92
23273,1649.0499999999997,969,1.88
23274,2009.9499999999998,1183,2.01
23275,4557.97,3749,1.47
23280,1614.99,2024,1.06
23281,1000.82,1280,0.98
23282,757.86,812,1.26
23283,7003.38,1011,8.62
23284,38166.64,5504,8.74
23285,4572.41,4807,1.07
23286,4747.62,5048,1.03
23287,1613.59,1891,1.03
23288,4444.2300000000005,4625,1.04
23289,2013.7,1622,1.54
23290,2899.1000000000004,2437,1.43
23291,2060.28,1635,1.52
23292,2704.58,2182,1.53
23293,7001.99,8486,1.06
23294,3631.0499999999997,4420,1.08
23295,5078.429999999999,6140,1.11
23296,5988.05,4981,1.52
23297,6792.23,4303,1.84
23298,43182.83,8644,5.51
23299,3784.13,1015,4.36
23300,11815.689999999999,6827,1.91
23301,16357.05,8825,1.94
23302,2194.62,1544,1.88
23303,126.75,65,1.95
23304,138.45,71,1.95
23305,159.9,82,1.95
23306,4123.38,3538,1.79
23307,6379.59,12063,0.68
23308,3279.21,6151,0.69
23309,4527.2,8332,0.74
23310,4997.28,12050,0.48
23311,6488.2,2390,2.97
23312,5968.3,1424,4.45
23313,15833.310000000001,2997,5.54
23314,5037.96,409,13.6
23315,2094.24,213,10.78
23316,2511.59,251,11.1
23317,1787.4099999999999,174,11.21
23318,9167.390000000001,3811,2.74
23319,9266.84,3739,2.65
23320,7072.16,2668,2.8
23321,8473.269999999999,4737,1.75
23322,8925.410000000002,3085,3.13
23323,3155.1800000000003,1473,2.25
23324,816.0400000000001,399,2.21
23325,740.9399999999999,462,1.81
23326,2237.71,3443,2.61
23327,1051.14,1734,0.79
23328,13284.49,2845,4.84
23329,3056.3399999999997,1778,1.76
23330,2299.47,1804,1.36
23331,1062.28,1596,0.78
23332,3570.7599999999998,2076,1.76
23333,2721.7,2110,1.33
23334,1491.75,2271,0.79
23335,792.86,378,2.33
23336,521.33,226,2.6
23337,388.75,180,2.29
23338,915.4000000000001,431,2.34
23339,405.0,175,2.51
23340,4053.8799999999997,2512,1.96
23341,2749.85,308,9.93
23342,3193.41,375,8.83
23343,13978.95,9981,2.41
23344,23815.75,10306,2.41
23345,2891.25,2455,1.5
23346,3117.34,2632,1.52
23347,1077.3,860,1.56
23348,1642.13,1549,2.48
23349,4355.1,3231,1.54
23350,3456.33,2721,1.46
23351,4880.65,3539,1.51
23352,2462.95,1803,1.51
23353,3517.5199999999995,4016,1.0
23354,3431.89,3743,0.97
23355,28842.550000000003,5841,5.27
23356,13494.970000000001,2386,6.2
23357,1993.6000000000001,453,4.97
23358,2012.13,595,4.19
23359,1872.31,993,1.99
23360,2296.15,1187,2.06
23365,1464.38,1859,0.79
23366,1670.55,2253,0.81
23367,2495.75,3285,0.76
23368,1681.5,2382,0.78
23369,1581.06,1105,1.5
23370,2157.85,1555,1.53
23371,2313.53,1712,1.51
23372,1752.79,1391,1.61
23373,1313.3899999999999,1608,0.91
23374,1962.83,2456,0.87
23375,1108.8899999999999,1352,0.94
23376,1389.59,3051,0.51
23377,593.62,1354,0.56
23378,1842.42,4003,0.46
23379,465.36,1220,0.54
23380,983.5,2344,0.49
23381,567.9499999999999,1509,0.47
23382,7356.18,1875,4.66
23388,3448.69,825,4.63
23389,4780.54,1122,4.52
23390,3042.19,751,4.38
23391,1632.3200000000002,390,4.61
23392,1485.43,667,2.68
23393,3230.41,807,4.47
23394,1888.9,438,4.93
23395,3305.83,761,4.87
23396,2780.5299999999997,662,4.77
23397,5097.65,489,11.57
23398,538.75,610,1.04
23399,1752.35,1922,1.1
23400,2409.34,462,6.79
23401,2354.87,459,7.09
23402,1151.03,297,4.44
23403,2207.86,626,4.37
23404,4561.76,1052,5.99
23405,1321.38,254,5.96
23406,2428.9100000000003,472,7.04
23407,2729.33,269,10.6
23408,644.8000000000001,310,2.08
23409,801.6800000000001,215,3.81
23410,290.1,36,8.03
23411,1118.6100000000001,227,5.84
23412,2354.8,362,7.53
23413,929.11,177,6.27
23414,1378.75,141,10.07
23415,412.17999999999995,328,1.45
23416,184.67999999999998,132,1.76
23417,157.5,146,1.6
23418,1168.08,558,2.56
23419,1045.8,474,2.67
23420,353.45,165,2.33
23421,353.36,162,2.5
23422,477.89,213,2.78
23423,876.9,219,4.54
23424,2529.42,466,6.18
23425,621.44,275,3.1
23426,3450.21,1277,3.33
23427,2873.08,238,12.96
23428,675.91,77,9.92
23429,400.01,47,8.89
23430,301.88,36,8.62
23431,1175.3799999999999,1454,1.34
23432,1090.02,1278,1.35
23433,1108.58,1258,1.5
23434,1892.07,2105,0.88
23435,734.7900000000001,827,0.9
23436,2367.39,1979,1.44
23437,2373.63,1939,1.42
23438,2227.42,1823,1.37
23439,8941.61,4027,2.22
23440,299.36,164,2.02
23441,9.24,22,0.42
23442,87.36,42,2.08
23444,1200.0,279,15.0
23445,2177.8399999999997,2688,0.87
23446,230.24999999999997,157,1.58
23447,231.89999999999998,158,1.6
23448,41.24999999999999,25,1.65
23449,15.0,12,1.25
23451,558.12,278,2.27
23452,1021.76,518,2.07
23453,631.5799999999999,324,1.99
23454,753.95,179,4.49
23455,569.4300000000001,207,2.87
23456,634.1,158,4.12
23457,554.83,113,5.1
23458,762.4499999999999,51,14.95
23459,412.5,33,12.5
23460,1007.0799999999999,108,9.9
23461,3082.71,857,4.53
23462,1607.04,80,20.7
23463,139.39999999999998,13,11.21
23464,99.2,18,6.21
23465,247.63,29,8.77
23466,498.03,55,10.08
23467,120.08000000000001,32,4.37
23468,156.75,19,8.25
23469,1355.24,332,4.64
23470,1460.5,232,6.81
23471,626.74,66,10.15
23472,909.37,59,16.06
23473,552.85,679,0.95
23474,270.96,312,1.04
23475,242.17999999999998,286,0.96
23476,264.72,205,1.47
23477,123.47,92,1.72
23478,324.40000000000003,285,1.51
23479,880.23,114,8.26
23480,6726.64,1801,4.4
23481,281.17,228,1.28
23482,661.02,418,1.77
23483,1651.36,1340,2.38
23484,547.35,185,3.67
23485,5843.92,262,24.79
23486,4145.47,275,17.81
23487,795.5799999999999,80,10.37
23489,2709.23,913,3.22
23490,2055.27,548,3.96
23491,1897.76,228,8.46
23492,635.38,76,8.55
23493,8509.68,3970,2.15
23494,5377.81,813,6.8
23495,306.66,225,1.72
23496,154.52,112,1.56
23497,3660.37,2561,1.62
23498,2378.4799999999996,1644,1.65
23499,587.49,1315,0.48
23500,2044.58,1631,1.38
23501,2220.37,1823,1.49
23502,896.41,714,1.3
23503,4864.3,3646,1.28
23504,2857.64,1934,1.35
23505,1660.04,1207,1.35
23506,1139.2,2747,0.46
23507,1156.51,2884,0.47
23508,1165.13,2631,0.47
23509,452.72,1065,0.48
23510,1119.22,2522,0.5
23511,1256.17,573,2.33
23512,977.3199999999999,501,2.31
23513,1114.26,566,2.31
23514,977.39,478,2.35
23515,1164.98,579,2.39
23516,1062.35,297,3.85
23517,996.38,334,3.45
23518,983.3000000000001,362,3.09
23519,792.31,224,4.48
23520,604.3,168,3.96
23521,793.37,413,4.2
23522,727.4399999999999,354,3.68
23523,1173.8100000000002,360,3.93
23524,1557.63,481,4.32
23525,1867.5700000000002,583,4.16
23526,6021.4,1012,8.25
23527,1432.31,421,3.99
23528,1504.49,479,4.78
23529,2011.9900000000002,637,4.34
23530,4465.97,1062,5.57
23531,5559.11,979,7.66
23532,901.58,210,5.3
23533,998.64,215,6.17
23534,8614.85,1388,7.53
23535,8469.99,1329,7.42
23536,3442.13,626,6.79
23537,581.13,111,6.94
23538,1334.49,332,5.75
23539,1227.95,247,6.59
23540,947.0600000000001,150,8.42
23541,6823.91,892,9.65
23542,3800.16,506,9.78
23543,7019.01,1237,8.53
23544,1015.78,164,7.52
23545,1025.6,2480,0.42
23546,1375.5,3275,0.42
23547,661.5,1575,0.42
23548,451.5,1075,0.42
23549,548.1,1305,0.42
23550,763.1,1855,0.42
23551,841.01,1843,0.51
23552,3883.99,1864,2.26
23553,6457.15,569,13.29
23554,4830.53,424,13.03
23555,4818.07,424,12.88
23556,4974.51,439,12.61
23557,3930.27,350,13.18
23558,4741.37,418,13.09
23559,1488.65,652,2.85
23560,502.07000000000005,173,3.52
23561,476.0,170,3.41
23562,730.37,253,3.27
23564,841.31,644,1.76
23565,586.31,410,1.85
23566,1159.43,883,1.76
23567,291.58,211,1.82
23568,787.52,630,1.75
23569,4752.31,961,5.29
23570,4944.37,2782,1.43
23571,6436.61,2859,1.89
23574,105.0,114,7.0
23575,367.34999999999997,179,2.58
23576,400.03999999999996,198,2.4
23578,125.72,60,2.42
23579,362.65,179,2.4
23580,236.87,117,2.2
23581,11613.03,5035,2.25
23582,10233.45,4815,2.21
23583,5513.83,3395,1.8
23595,0.0,5,0.0
23597,684.97,251,3.17
23598,1218.48,428,3.23
23601,19.92,8,2.49
23602,2.91,1,2.91
23603,49.800000000000004,20,2.49
23604,6.64,4,1.66
23605,11.64,4,2.91
23607,13.28,8,1.66
23608,11.64,4,2.91
23609,2.91,1,2.91
23610,6.24,3,2.08
23611,99.60000000000001,40,2.49
23612,8.299999999999999,5,1.66
23613,27.39,11,2.49
23614,86.58000000000001,26,3.33
23615,9.96,4,2.49
23616,19.92,8,2.49
23617,5.82,2,2.91
23619,9.96,4,2.49
23620,24.900000000000002,10,2.49
23621,14.940000000000001,6,2.49
23623,23.28,8,2.91
23624,9.96,4,2.49
23625,44.910000000000004,9,4.99
23626,107.07000000000001,43,2.49
23627,17.43,7,2.49
23628,2.91,1,2.91
23629,59.760000000000005,24,2.49
23630,5.48,2,2.74
23632,31.200000000000003,15,2.08
23633,7.470000000000001,3,2.49
23634,14.55,5,2.91
23635,12.48,3,4.16
23636,26.19,9,2.91
23637,27.39,11,2.49
23638,5.82,2,2.91
23639,13.32,4,3.33
23640,22.410000000000004,9,2.49
23643,3.33,1,3.33
23644,16.65,5,3.33
23645,22.410000000000004,9,2.49
23646,19.92,8,2.49
23649,4.98,2,2.49
23650,9.96,4,2.49
23652,5.82,2,2.91
23654,12.450000000000001,5,2.49
23660,534.66,306,2.24
23661,393.59,219,2.23
23664,1.65,1,1.65
23681,2526.69,1577,1.86
23691,481.5,1175,0.42
23692,21.0,50,0.42
23694,165.07999999999998,376,0.59
23695,323.32,765,0.5
23697,194.58,456,0.52
23702,27.0,104,6.38
23843,168469.6,80995,2.08
35001G,681.59,199,3.71
35001W,270.02000000000004,92,3.08
35004B,2934.8100000000004,577,6.27
35004C,1888.1000000000001,394,5.24
35004G,454.65,127,5.35
35004P,5.45,2,2.72
35095A,388.57,925,0.69
35095B,352.25,862,0.66
35241,530.49,103,5.91
35265,52.2,17,2.29
35271S,3.6100000000000003,19,0.19
35400,89.5,18,5.59
35443,6.8,8,0.85
35471D,984.5699999999999,1862,0.91
35591T,6.25,5,1.25
35592T,0.0,4,0.0
35597A,1.25,1,1.25
35597B,1.25,1,1.25
35597D,17.48,48,0.25
35598A,26.550000000000004,17,1.97
35598B,460.64,558,1.93
35598C,5.9,5,1.97
35598D,493.01,684,1.5
35599B,551.13,217,3.46
35599D,553.07,201,4.02
35600A,0.0,1,0.0
35607A,7.82,27,0.61
35607B,18.240000000000002,96,0.19
35609A,2.51,1,2.51
35610A,15.02,10,2.09
35610B,30.0,24,1.25
35610C,32.51,25,1.88
35637A,440.62,170,4.99
35637C,100.86,30,6.21
35638A,82.1,38,3.55
35638B,128.32999999999998,57,5.39
35645,17.0,25,2.55
35646,937.25,619,2.04
35647,16.25,13,1.25
35648,1068.32,981,1.46
35649,156.85,57,2.7
35650,4.95,1,4.95
35651,985.8399999999999,451,2.9
35653,433.19,183,3.22
35809A,488.89,421,1.91
35809B,9.18,20,1.26
35809a,37.33,9,4.15
35810A,640.92,634,1.65
35810B,174.09,164,1.63
35815P,63.28000000000001,202,0.52
35816P,29.64,78,0.38
35817P,19.86,18,1.46
35818B,11.780000000000001,31,0.38
35818P,106.97,266,0.67
35819B,106.81,365,0.48
35819P,66.55,203,0.44
35833G,6.72,2,3.36
35833P,89.72,50,2.25
35909A,23.6,8,2.95
35909B,23.6,8,2.95
35910A,39.0,20,1.95
35910B,25.349999999999998,13,1.95
35911A,292.07,339,0.96
35911B,100.76,119,1.14
35912B,301.26,252,1.68
35913B,36.33,37,1.07
35914,219.66,210,1.03
35915B,257.21999999999997,220,1.06
35915C,316.46,345,1.03
35916A,67.39,87,0.79
35916B,76.68,91,0.76
35916C,107.72,106,0.89
35920,104.84,72,1.99
35921,133.23,68,3.02
35922,138.6,28,4.95
35923,690.52,1318,0.78
35924,1484.3,820,2.55
35933,92.21000000000001,236,0.62
35951,0.0,57,0.0
35953,1634.9199999999998,3582,0.59
35954,359.6,1317,0.83
35957,361.81,723,1.4
35958,10.2,24,0.51
35961,2640.8599999999997,2999,1.13
35964,405.25,786,0.84
35965,551.13,461,2.06
35966,10.260000000000002,42,0.19
35967,252.33,485,0.73
35968,82.1,235,0.39
35970,9546.53,5070,2.41
35971,600.93,462,1.82
35972,120.0,96,1.25
37327,840.47,1585,1.58
37330,2.34,6,0.39
37333,120.99,25,5.02
37340,1695.86,2544,2.66
37342,1489.01,1571,1.54
37343,123.29999999999998,72,2.21
37351,9.06,10,0.82
37370,3844.81,2589,5.3
37379A,7.5,6,1.25
37413,284.49,6271,0.41
37423,33.18,78,0.54
37444A,67.13000000000001,61,1.63
37444B,11.8,5,2.21
37444C,43.050000000000004,28,1.92
37446,1986.24,1361,1.77
37447,1313.28,820,2.1
37448,2214.08,1456,1.79
37449,5127.24,564,9.91
37450,2126.3900000000003,717,3.65
37461,1.25,5,0.42
37462E,13.1,36,0.64
37464,3.75,3,1.25
37467,130.26999999999998,310,1.28
37468,32.42,132,0.84
37471,30.43,29,2.78
37474,9.95,2,4.97
37475,671.93,71,9.83
37476,399.02,37,11.49
37479B,78.09,140,1.44
37479P,146.91,175,2.13
37482P,354.03,506,2.65
37487B,19.72,68,0.29
37488A,10.92,28,0.39
37489A,14.43,35,0.46
37489B,16.77,31,0.65
37489C,13.65,23,0.78
37489D,17.16,40,0.48
37491A,19.81,6,3.31
37491B,6.6,4,1.65
37491C,13.2,8,1.65
37491D,9.879999999999999,4,2.47
37495,1622.24,440,4.02
37500,2360.68,380,7.21
37501,906.83,134,6.54
37509,5.1,5,1.27
40001,675.2299999999999,821,1.08
40003,179.23,155,1.64
40005B,10.2,12,0.85
40016,2136.34,5556,2.28
40046A,62.5,70,1.07
44089A,6.3,15,0.42
44089C,10.08,24,0.42
44091A,3.78,9,0.42
44092B,11.899999999999999,14,0.85
44092C,18.7,22,0.85
44228,30.599999999999998,36,0.85
44234,155.82,698,0.41
44235,200.45999999999998,539,0.42
44236,56.52,52,1.34
44242A,9.48,12,0.79
44242B,50.28,52,0.94
44265,8.5,5,2.12
45013,8.850000000000001,3,2.95
46000M,1582.55,1701,1.5
46000P,76.5,18,4.25
46000R,149.35,103,1.45
46000S,2256.2,2626,1.41
46000U,133.75,117,1.2
46115B,2.2800000000000002,12,0.19
46118,317.16999999999996,232,2.81
46126A,69.84,52,1.55
46138B,43.15,43,1.03
46775D,720.93,66,11.23
46776A,651.95,155,4.2
46776B,679.67,161,4.21
46776C,492.79,117,4.22
46776D,378.29,89,4.2
46776E,288.43,67,4.24
46776F,883.12,210,4.21
46776a,20.65,5,4.13
46776b,4.13,1,4.13
46776e,4.13,1,4.13
46776f,28.91,7,4.13
47013A,3.0399999999999996,14,0.2
47013C,12.969999999999999,56,0.4
47016,4.2,2,2.1
47021G,309.29999999999995,870,1.84
47310M,570.4499999999999,410,1.57
47341A,38.75,27,1.75
47341B,56.25,45,1.25
47343A,145.17,159,0.97
47344B,43.66,44,0.97
47348A,50.31,97,0.7
47351B,234.5,86,2.91
47367B,376.27000000000004,112,3.4
47369A,93.19,33,2.93
47369B,97.13,35,3.26
47420,38.38,202,0.19
47421,395.09999999999997,999,0.42
47422,261.3,653,0.42
47469,241.20999999999998,473,0.64
47471,191.18,292,0.98
47480,1277.4699999999998,748,2.41
47481,172.64,226,1.05
47503A,1264.2,2879,0.5
47503H,112.81,167,1.47
47503J,23.85,3,7.95
47504H,964.38,978,1.73
47504K,2049.45,2091,1.54
47518F,113.64,827,0.14
47518f,20.73,5,4.15
47556B,6045.0,3900,1.55
47559B,2588.65,2080,1.46
47559b,342.65,103,3.31
47563A,552.76,286,2.57
47566,99504.33,18299,5.79
47566B,11290.12,3682,5.54
47566b,1651.1499999999999,199,8.3
47567B,3456.15,609,6.32
47570B,1727.23,186,11.09
47570b,42.019999999999996,2,21.01
47574A,665.95,549,1.89
47574B,17.0,4,4.25
47578A,202.53,219,1.14
47579,2.1,1,2.1
47580,1121.82,390,3.29
47585A,1129.44,264,4.85
47586A,53.55,21,2.55
47589,70.85000000000001,15,4.09
47590A,10502.650000000001,1992,5.86
47590B,12071.92,2327,5.82
47590b,129.48,12,10.79
47591B,344.78999999999996,211,1.59
47591D,6060.25,3211,2.16
47591b,4.13,1,4.13
47591d,672.24,134,4.97
47593A,14.37,48,0.51
47593B,946.13,1987,0.7
47593b,4.9799999999999995,6,0.83
47594A,199.84,108,1.91
47594B,314.54999999999995,170,1.9
47599A,4649.5,2456,2.28
47599B,2822.32,1480,2.18
48111,7732.929999999999,1176,9.56
48116,9088.63,1500,9.61
48129,6009.84,904,8.77
48138,25609.6,3762,8.89
48173C,10025.11,1802,8.2
48173c,252.95000000000002,15,16.83
48184,14324.0,2047,8.55
48185,23888.81,3617,10.11
48187,24292.84,3830,8.46
48188,12114.97,2065,8.82
48189,451.10999999999996,29,15.78
48194,22138.57,3421,9.23
51008,1690.5500000000002,519,3.43
51014A,2018.78,3890,0.65
51014C,1415.09,2711,0.72
51014L,1079.34,2071,0.65
51014c,0.83,1,0.83
51020A,116.32999999999998,366,0.53
51020B,70.57,197,0.67
62018,5716.85,4415,1.81
62043B,14.11,24,0.69
62074B,6.72,16,0.42
62086A,171.6,88,1.95
62094B,63.209999999999994,19,4.08
62095B,0.0,2,0.0
62096A,132.5,106,1.25
62096B,2.5,2,1.25
62097B,7.469999999999999,9,0.83
70006,1865.6299999999999,2703,1.72
70007,962.9599999999999,845,2.11
71038,1244.95,406,5.29
71050,11.549999999999999,33,0.35
71053,8441.82,1950,4.81
71101E,280.2,348,0.83
71143,196.35999999999999,178,1.64
71215,4.62,11,0.42
71270,338.73,239,1.68
71279,561.32,176,3.66
71403,286.91,77,4.46
71406C,57.96,138,0.42
71459,10858.89,13605,0.94
71477,20658.56,6764,3.97
71495A,40.379999999999995,103,0.71
71495B,61.05,163,0.55
71496A,80.96000000000001,127,1.09
71496B,7.37,13,0.56
71510,36.519999999999996,52,0.81
72024U,15.120000000000001,72,0.21
72051S,89.94999999999999,131,0.66
72122,336.73999999999995,325,1.19
72127,210.61,193,1.24
72128,152.04999999999998,193,0.9
72130,133.34,219,0.74
72131,238.34999999999997,137,1.9
72132,54.599999999999994,28,1.95
72133,63.51,45,1.46
72134,58.62,105,0.99
72140E,26.349999999999998,31,0.85
72225C,165.6,624,0.28
72232,630.23,3317,0.19
72349B,1490.89,731,2.47
72349b,658.51,159,4.14
72351A,2528.15,1278,2.29
72351B,4012.05,2098,2.38
72351a,62.269999999999996,15,4.15
72369A,39.92,30,1.65
72586,318.66999999999996,693,0.65
72598,605.89,607,1.27
72709,37.4,96,0.74
72741,8225.0,5978,1.6
72760B,4155.34,410,11.1
72780,116.44999999999999,137,0.85
72783,33.6,16,2.1
72798C,11.549999999999999,7,1.65
72799C,129.47,81,2.42
72799E,919.94,452,2.83
72799F,424.08000000000004,145,3.03
72800B,290.8,144,2.46
72800C,264.82,132,2.64
72800D,229.22,91,2.62
72800E,1213.29,541,2.6
72801C,180.65,145,1.56
72801D,113.21,75,1.59
72801G,72.46,104,1.25
72801c,95.94,39,2.46
72801d,184.7,75,2.46
72802A,1334.16,378,4.67
72802B,1993.48,1028,4.18
72802C,2692.44,1397,4.49
72802a,58.029999999999994,7,8.29
72802c,8.29,1,8.29
72803A,730.97,648,4.16
72803B,0.0,1,0.0
72803b,8.47,1,8.47
72807A,1849.82,395,5.65
72807B,1830.71,397,5.35
72807C,3145.05,721,5.3
72807a,66.32,8,8.29
72807b,33.16,4,8.29
72807c,41.449999999999996,5,8.29
